event_id,origin_time,event_time,magnitude,latitude,longitude,history_rows_used,predicted_max_aftershock_mag_24h,actual_max_aftershock_mag_24h,actual_aftershock_24h,predicted_probability_aftershock_24h,actual_aftershock_dist_0_10km_24h,predicted_probability_aftershock_dist_0_10km_24h,actual_aftershock_dist_10_25km_24h,predicted_probability_aftershock_dist_10_25km_24h,actual_aftershock_dist_25_50km_24h,predicted_probability_aftershock_dist_25_50km_24h,actual_aftershock_dist_50_100km_24h,predicted_probability_aftershock_dist_50_100km_24h,actual_aftershock_dist_100_200km_24h,predicted_probability_aftershock_dist_100_200km_24h,actual_aftershock_dist_200_pluskm_24h,predicted_probability_aftershock_dist_200_pluskm_24h
112517,02 October 2025 - 05:31 AM,2025-10-02T05:31:00,1.5,10.92,123.9,107968,3.6533426587301556,4.5,1,0.5768044543678876,1,0.48084362247599893,1,0.23022392784610715,1,0.26071570610791184,1,0.32971894107892635,0,0.2885599533908714,0,0.2929734630285577
112487,02 October 2025 - 08:29 AM,2025-10-02T08:29:00,2.6,11.22,123.99,107998,3.896455438311684,5.1,1,0.6027042469681357,1,0.41418755256107187,1,0.26835466085740106,1,0.2749331401441466,1,0.3961405482581938,0,0.3600577962451456,0,0.36590103139148394
112437,02 October 2025 - 12:49 PM,2025-10-02T12:49:00,1.8,10.99,124.03,108048,3.875626073232322,5.1,1,0.5552506107983474,1,0.4192423040865013,1,0.24176352165949078,1,0.2554042840940496,0,0.3828286210600818,0,0.3165375889640613,0,0.31270871727478844
112421,02 October 2025 - 02:30 PM,2025-10-02T14:30:00,2.1,11.16,124.1,108064,3.846055239898987,5.1,1,0.5460668040374118,1,0.41517957515632065,1,0.22926140344227236,1,0.2439774750806443,0,0.37039480910498523,0,0.32879884256446884,0,0.32405277814108563
112419,02 October 2025 - 02:39 PM,2025-10-02T14:39:00,1.3,13.94,120.55,108066,2.63385064033189,,0,0.14047097475021572,0,0.08826892256022369,0,0.09226398367746257,0,0.0355820518433055,0,0.04928216163334322,0,0.03840580440233932,0,0.04294701178279296
112408,02 October 2025 - 03:18 PM,2025-10-02T15:18:00,2.9,10.96,123.91,108077,3.6514405753968253,5.1,1,0.5497736133382832,1,0.44742389125997084,1,0.21988063716710543,1,0.23508049226065644,1,0.32384063076405456,0,0.2584702505370639,0,0.27040793128550056
112388,02 October 2025 - 04:48 PM,2025-10-02T16:48:00,1.8,11.08,124.15,108096,3.8724264700577185,5.1,1,0.5160224053478091,1,0.41099832084334736,1,0.22828050451328366,1,0.25164793613200837,1,0.3730654420502307,0,0.3406221481468579,0,0.3511826653641854
112384,02 October 2025 - 04:58 PM,2025-10-02T16:58:00,1.9,11.27,124.11,108101,3.955254843073592,5.1,1,0.5815559341593521,1,0.3827731104964363,1,0.2824586824505859,1,0.26596462600404974,1,0.41735952403848897,0,0.3843512741253582,0,0.3724897282624171
112376,02 October 2025 - 06:00 PM,2025-10-02T18:00:00,1.8,10.91,124.0,108109,3.9184728986291453,5.1,1,0.6040881133153311,1,0.4517208244783413,1,0.2454684785681337,1,0.29598834403862395,1,0.4005460410627341,1,0.32960812239718573,0,0.33549131655908143
112357,02 October 2025 - 07:12 PM,2025-10-02T19:12:00,1.8,14.09,120.33,108128,2.7134987103174586,,0,0.09449875196609321,0,0.06556199074640834,0,0.08387567412484433,0,0.03848934264993253,0,0.047596358422437264,0,0.04072896517455952,0,0.02867866057121722
112352,02 October 2025 - 07:46 PM,2025-10-02T19:46:00,3.1,10.99,124.01,108133,3.841099287518036,5.1,1,0.5572827407828692,1,0.3989218463266731,1,0.2364948878292825,1,0.2494008460956011,1,0.3850564615939831,1,0.30726291442817455,0,0.2668484979766982
112336,02 October 2025 - 08:40 PM,2025-10-02T20:40:00,1.8,11.07,124.08,108149,3.8491554383116853,5.1,1,0.5228215109575862,1,0.38599820654857453,1,0.22890041532186053,1,0.23736817012472805,1,0.37655596246843964,1,0.31967538266596396,0,0.2608738760915943
112328,02 October 2025 - 09:26 PM,2025-10-02T21:26:00,2.1,10.77,124.02,108157,3.9677548611111115,5.1,1,0.6318900353479627,1,0.3559791222637183,1,0.3015402400825792,1,0.32533288200386196,1,0.4604759471341781,1,0.3641631303063393,0,0.35840892837287747
112309,02 October 2025 - 10:46 PM,2025-10-02T22:46:00,1.2,11.11,124.09,108176,3.847013771645018,5.1,1,0.524475154448277,1,0.3780555609912453,1,0.2280569105490573,1,0.2395162977695623,1,0.3782157329860134,1,0.3192745242299293,0,0.23704101190002305
112276,03 October 2025 - 12:40 AM,2025-10-03T00:40:00,2.4,11.08,124.03,108209,3.818707819264068,5.1,1,0.5476251464507197,1,0.3888558194608091,1,0.23329376482269568,1,0.2391626030575852,1,0.3720483281321594,1,0.2973189999156892,0,0.22512227902770687
112260,03 October 2025 - 01:38 AM,2025-10-03T01:38:00,1.7,11.15,123.98,108225,3.8654506764069225,5.1,1,0.5543292730122501,1,0.36854481735643146,1,0.24801142191009817,1,0.25189179118343313,1,0.3863859979530493,1,0.31627621531180977,0,0.2464742582490195
112078,03 October 2025 - 07:39 PM,2025-10-03T19:39:00,2.0,11.17,123.89,108407,3.92422647005772,4.6,1,0.5937444321700257,1,0.37219927828961524,1,0.25310225831871624,1,0.29496002778541086,0,0.4158375643622291,0,0.31445122905926765,0,0.20675736241444095
112049,03 October 2025 - 10:26 PM,2025-10-03T22:26:00,2.2,11.16,124.0,108436,3.6869535714285684,4.6,1,0.5028083199955646,1,0.40984243536605514,1,0.23938030425731166,1,0.22258756121316634,0,0.3451583548545726,0,0.21858314406494436,0,0.22611502336604336
112014,04 October 2025 - 01:24 AM,2025-10-04T01:24:00,3.5,10.91,123.97,108471,3.8893998827561314,4.6,1,0.5978725016341859,1,0.3963580502119563,1,0.25965086650080127,1,0.28333369496699345,0,0.39260150967693597,0,0.2731418124932529,0,0.18107864502007487
112003,04 October 2025 - 02:19 AM,2025-10-04T02:19:00,2.4,11.12,124.11,108482,3.8516997835497784,4.6,1,0.5186276219483053,1,0.39145125397942687,1,0.22189261741095317,1,0.24297028946467011,1,0.39086879341688346,0,0.2540936866789087,0,0.19060508244220958
111963,04 October 2025 - 07:33 AM,2025-10-04T07:33:00,2.5,11.3,124.16,108522,3.9041048430735916,4.6,1,0.5546099891638938,1,0.34571810908311235,1,0.255664693417682,1,0.2670856886260516,1,0.4082682648220892,0,0.30954127494953676,0,0.20285716831996445
111924,04 October 2025 - 12:55 PM,2025-10-04T12:55:00,2.6,13.54,120.65,108561,2.584083035714284,,0,0.11763582397372357,0,0.10891718051528741,0,0.10435576901272366,0,0.030373667544374258,0,0.042893522167324234,0,0.024987683329633508,0,0.028775890592721582
111895,04 October 2025 - 04:50 PM,2025-10-04T16:50:00,2.3,11.04,123.99,108590,3.858658216089462,4.6,1,0.5082907760828684,1,0.3614937138611738,1,0.22484040266899352,1,0.22929204991155172,0,0.3923131748030829,0,0.25033935867272966,0,0.18048885148970636
111885,04 October 2025 - 05:41 PM,2025-10-04T17:41:00,4.6,10.9,123.88,108600,3.771686408730156,4.5,1,0.5575148023085142,1,0.47478848098753795,1,0.23336995984734304,1,0.25099992385222863,1,0.3483245901904428,0,0.2480077801354617,0,0.24835232627902898
111855,04 October 2025 - 08:33 PM,2025-10-04T20:33:00,1.4,11.17,124.03,108630,3.878117045454543,4.5,1,0.5318864957084427,1,0.3566530904997922,1,0.2555293066747193,1,0.264040256775031,0,0.4269984977487,0,0.2670168617398294,0,0.21005292192428168
111828,04 October 2025 - 10:39 PM,2025-10-04T22:39:00,1.8,9.59,126.23,108657,2.91536488095238,,0,0.13478559756018443,0,0.11336633004941327,0,0.08542854810593024,0,0.07340401501950557,0,0.08028518461407494,0,0.03352204136537751,0,0.03818428027105689
111732,05 October 2025 - 06:09 AM,2025-10-05T06:09:00,2.2,11.14,124.16,108753,3.9088356962481914,4.5,1,0.5012038788969424,1,0.3614851494270216,1,0.24366232587702055,1,0.24937079808719378,1,0.3891522192154578,0,0.24200113264382156,0,0.2054338779177533
111728,05 October 2025 - 06:27 AM,2025-10-05T06:27:00,2.8,10.9,123.84,108757,3.6853367063492057,4.5,1,0.5130571254382171,1,0.40308432036527236,1,0.1961536021365781,1,0.24738678887239737,1,0.33419079031493515,0,0.25582475781674247,0,0.19009866172805798
111724,05 October 2025 - 06:47 AM,2025-10-05T06:47:00,1.4,11.17,123.97,108761,3.849853354978353,4.5,1,0.5096448651654862,1,0.3466766261340784,1,0.2485908863148582,1,0.2704147940879369,0,0.3952721399537162,0,0.23045607252287728,0,0.19468280144583694
111715,05 October 2025 - 07:59 AM,2025-10-05T07:59:00,2.4,11.03,123.93,108770,3.638112797619044,4.5,1,0.47001265022802885,1,0.36489927947484846,1,0.2354176813118599,1,0.20705477612851905,0,0.3387621768436961,0,0.19004240317008086,0,0.16606295281550032
111703,05 October 2025 - 09:02 AM,2025-10-05T09:02:00,2.5,10.96,123.9,108782,3.7389928571428546,4.5,1,0.550321955596997,1,0.4431181087031781,1,0.21498708957887444,1,0.2580580982228248,1,0.3377223249626422,0,0.20711821965740956,0,0.20439525553654453
111699,05 October 2025 - 09:25 AM,2025-10-05T09:25:00,2.7,10.88,123.91,108786,3.528341666666666,4.5,1,0.5339304114405405,1,0.40847835292817963,1,0.21663457916843307,1,0.23608007885886592,1,0.31418151423599777,0,0.22789282482692394,0,0.15511804830546314
111662,05 October 2025 - 01:20 PM,2025-10-05T13:20:00,1.4,11.0,124.01,108823,3.8329495851370803,4.3,1,0.5280804818070848,1,0.3440178242088354,1,0.2542651001223299,1,0.23499800691748884,0,0.39025273595919224,0,0.2176046600249398,0,0.16370053530624573
111612,05 October 2025 - 06:47 PM,2025-10-05T18:47:00,2.2,11.18,123.94,108873,3.814402561327558,4.3,1,0.5550291619149867,1,0.3795589107760061,1,0.21823724118792215,1,0.29043068079961165,0,0.3591459906214387,0,0.2392479095418283,0,0.1712824621036026
111592,05 October 2025 - 09:11 PM,2025-10-05T21:11:00,1.9,13.26,120.79,108893,2.8520942460317475,1.4,1,0.363225630913057,1,0.21816821322491406,0,0.21523570058699235,0,0.13666297554904366,0,0.04633255964081177,0,0.0398531727353513,0,0.04672963563953511
111490,06 October 2025 - 10:20 AM,2025-10-06T10:20:00,2.6,11.09,124.07,108995,3.881447041847037,4.2,1,0.47289523324707955,1,0.3640065395522668,1,0.23949667994097482,1,0.25209192252838764,1,0.3768261594335353,0,0.22120472640836766,0,0.19939083068920455
111406,06 October 2025 - 11:30 PM,2025-10-06T23:30:00,2.5,10.93,123.87,109079,3.8103293831168794,4.0,1,0.5582016007053767,1,0.3342274916635416,1,0.22456960553760247,1,0.2851851382971201,1,0.3793637823457172,0,0.24150155736977688,0,0.16186546102089244
111387,07 October 2025 - 12:37 AM,2025-10-07T00:37:00,1.2,11.11,124.03,109098,3.8309400974025927,4.0,1,0.49038299153093773,1,0.3201540785926882,1,0.23919387290855507,1,0.23706789772106568,1,0.39100397729216496,0,0.22194329738578047,0,0.18745131454449365
111369,07 October 2025 - 01:31 AM,2025-10-07T01:31:00,2.2,9.57,122.31,109115,2.871633432539683,,0,0.13796920679669214,0,0.12258177196479095,0,0.12927749637041205,0,0.06110145357369579,0,0.0647663306232567,0,0.020613721976089416,0,0.030875865156837257
111363,07 October 2025 - 02:08 AM,2025-10-07T02:08:00,2.4,10.91,123.91,109122,3.5406122564935045,4.0,1,0.4889839562748711,1,0.33716158330147983,1,0.20210724665056656,1,0.22842794078552436,1,0.3430227174608542,0,0.20166836147611228,0,0.15398925242293282
111357,07 October 2025 - 02:34 AM,2025-10-07T02:34:00,2.1,11.04,123.83,109128,3.8079411886724346,4.0,1,0.5637824272612295,1,0.3220849788332302,1,0.22619747424054837,1,0.2915141069386021,1,0.3951654323012778,0,0.2648495768532026,0,0.16692702429404632
111189,08 October 2025 - 02:02 AM,2025-10-08T02:02:00,2.3,10.9,123.87,109296,3.4227379329004317,3.9,1,0.41839929001490617,1,0.2843127492916653,1,0.20665396348389942,1,0.19472761028692942,1,0.2211166951750334,0,0.1522084115697816,0,0.12139269348533827
111177,08 October 2025 - 03:00 AM,2025-10-08T03:00:00,2.5,10.9,123.86,109308,3.426451028138528,3.9,1,0.41682000550011883,1,0.28077938975078814,1,0.2039408228787718,1,0.1959957772630819,1,0.21478998586864473,0,0.15161370784443426,0,0.12341590900086363
111161,08 October 2025 - 04:14 AM,2025-10-08T04:14:00,2.4,12.45,121.13,109324,2.988236309523812,,0,0.17184431361037988,0,0.13346728993932844,0,0.1547004792053046,0,0.027535052338619623,0,0.031838541041551836,0,0.025674012647762364,0,0.009330876025540731
111030,09 October 2025 - 04:06 AM,2025-10-09T04:06:00,1.3,11.03,124.04,109455,3.5849404761904764,4.0,1,0.4438481307033053,1,0.26612515850552215,1,0.22374153011122513,1,0.19239525460114362,0,0.26360686033315794,0,0.16851489143467863,0,0.17716825089202018
110975,09 October 2025 - 05:01 PM,2025-10-09T17:01:00,2.2,11.06,123.94,109510,3.5287315476190484,4.0,1,0.4303405781762435,1,0.2548417943104711,1,0.23184760112866493,1,0.23183913602002146,0,0.26582723053751023,0,0.224039562656536,0,0.1747393678533305
110931,10 October 2025 - 02:54 AM,2025-10-10T02:54:00,2.0,11.15,124.15,109554,3.562768055555555,3.2,1,0.41944603742617714,1,0.29917723352647685,1,0.20882187881252925,1,0.19960164514936193,1,0.25981908583898056,0,0.21677001030269527,0,0.18095877044047487
110892,10 October 2025 - 10:18 AM,2025-10-10T10:18:00,2.0,7.12,126.9,109593,5.548826091269823,6.8,1,0.7242550968378467,1,0.4390985801159733,1,0.5780186902730845,1,0.706546266242324,1,0.6825981674658611,1,0.5371746145478764,1,0.6235234453944382
110794,10 October 2025 - 05:06 PM,2025-10-10T17:06:00,4.8,7.25,127.22,109693,5.662261904761883,6.8,1,0.8476356109678663,1,0.3637493066532987,1,0.5810340595178258,1,0.7935095115327441,1,0.7462990924576741,1,0.6783821721529878,1,0.6690589605467048
110734,10 October 2025 - 07:34 PM,2025-10-10T19:34:00,3.2,7.01,127.01,109751,5.602008035714269,5.5,1,0.7362786508760588,1,0.46170496817581513,1,0.6053819120931564,1,0.7309812675443774,1,0.6907853406201095,1,0.5389911176133015,1,0.6660105023738351
110630,11 October 2025 - 12:17 AM,2025-10-11T00:17:00,2.0,7.43,126.52,109853,5.644907738095222,6.0,1,0.7974492071052666,1,0.301189516311858,1,0.401887683457894,1,0.7093444743102815,1,0.7773510524549044,1,0.7139322129678226,1,0.5728758694933083
110516,11 October 2025 - 04:40 AM,2025-10-11T04:40:00,4.0,7.09,127.04,109969,5.668128472222205,6.0,1,0.7579262003209455,1,0.5474135142342607,1,0.6596491610618115,1,0.7333836963453991,1,0.7037845555672176,1,0.5617986299674931,1,0.6132908179557142
110486,11 October 2025 - 06:35 AM,2025-10-11T06:35:00,3.5,6.63,126.98,109998,5.530097619047604,6.0,1,0.8161390958162135,0,0.3130280135085179,1,0.49435691552790345,1,0.783763078890304,1,0.7852979093866803,1,0.6853805843883062,1,0.6222544116524379
110454,11 October 2025 - 10:02 AM,2025-10-11T10:02:00,3.4,7.42,126.93,110031,5.172378373015861,6.0,1,0.7365311229335033,1,0.468563635122748,1,0.5582264510393748,1,0.6352740803785083,1,0.625280552034962,1,0.5317554446826278,1,0.49693122034034376
110444,11 October 2025 - 11:20 AM,2025-10-11T11:20:00,2.9,7.14,126.77,110041,5.126633432539668,6.0,1,0.6998143986234564,1,0.4953868526200044,1,0.5547403860891454,1,0.6415326589136906,1,0.6218304710080993,1,0.5309160883031234,1,0.45780312433414705
110399,11 October 2025 - 03:06 PM,2025-10-11T15:06:00,2.5,7.1,127.14,110086,5.095179563492054,6.0,1,0.6674058550485081,1,0.39018576654288856,1,0.5144970055436007,1,0.5471918020467096,1,0.5309028685272437,1,0.429656756925662,1,0.39389247969564123
110344,11 October 2025 - 07:59 PM,2025-10-11T19:59:00,3.6,6.82,127.13,110141,5.104883333333322,6.0,1,0.6545987617917226,1,0.3499639199310937,1,0.3102414908125822,1,0.3805215728800797,1,0.5096049555107297,1,0.5134113191573155,1,0.4654725413378461
110255,12 October 2025 - 01:56 AM,2025-10-12T01:56:00,1.7,7.21,126.89,110229,5.026327976190462,4.8,1,0.47220640782767553,1,0.3273488199936757,1,0.2561451601237461,1,0.2603733077055313,1,0.33026789694459874,1,0.3838233780513976,1,0.32332493870997203
110242,12 October 2025 - 02:38 AM,2025-10-12T02:38:00,3.5,6.97,126.81,110243,4.954827380952368,4.8,1,0.5807954845629364,0,0.331159351935776,1,0.303599103026123,1,0.3715682055073939,1,0.44625343611966245,1,0.4681044319797689,1,0.3841952398470518
110217,12 October 2025 - 04:07 AM,2025-10-12T04:07:00,2.2,11.09,124.01,110268,3.574990476190475,5.8,1,0.4430403905931006,1,0.25633650773131267,1,0.22455994803029541,1,0.21309448716892046,1,0.25874826499020587,0,0.21115844550425425,0,0.178791925307851
110207,12 October 2025 - 04:40 AM,2025-10-12T04:40:00,2.1,7.14,126.81,110278,4.966542857142843,4.8,1,0.5100247057702216,1,0.30556785929293084,1,0.2749623530904451,1,0.26180761160613486,1,0.32810361614163264,1,0.32168617666085825,1,0.30095194689989946
110203,12 October 2025 - 05:03 AM,2025-10-12T05:03:00,2.7,7.28,127.42,110282,4.9518247023809385,4.8,1,0.681940331720703,1,0.2717749558744168,1,0.33822532722391346,1,0.4481795390061754,1,0.5418036735720814,1,0.526274643381714,1,0.41073405682845127
110174,12 October 2025 - 08:03 AM,2025-10-12T08:03:00,2.8,11.01,124.11,110311,3.5898558531746017,5.8,1,0.42758650752992655,1,0.25113644035323496,1,0.22253024420321504,1,0.20666224993955115,1,0.2715844135510723,0,0.22643189681026576,0,0.18816604752323676
110168,12 October 2025 - 08:47 AM,2025-10-12T08:47:00,2.9,7.37,127.04,110317,5.074261904761888,4.5,1,0.5647861931532856,1,0.35143779115216167,1,0.3001014243681037,1,0.32742956453397654,1,0.394379553776175,1,0.4484184952481221,1,0.3767940311132969
110167,12 October 2025 - 08:59 AM,2025-10-12T08:59:00,2.2,11.12,124.07,110318,3.609716865079363,5.8,1,0.42521392096191546,1,0.27513091508196497,1,0.22676286120955055,1,0.2084170047115685,1,0.26831931080912813,0,0.21514938712468973,0,0.20033626924727999
110151,12 October 2025 - 01:24 PM,2025-10-12T13:24:00,1.9,10.51,123.1,110334,2.878389087301589,,0,0.18036548559266058,0,0.14868196664753616,0,0.12980612549446763,0,0.06215995158528053,0,0.03344162001025943,0,0.05236282322574523,0,0.03558459284603829
110096,12 October 2025 - 08:39 PM,2025-10-12T20:39:00,3.5,10.9,123.88,110389,3.2656143849206343,5.8,1,0.4109634150917455,1,0.26401509490702557,1,0.2100152504120169,1,0.20380368423522482,1,0.2201437168423902,0,0.16972941380782922,0,0.13921030216488228
110022,13 October 2025 - 02:38 AM,2025-10-13T02:38:00,1.5,11.13,123.99,110463,3.750535019841271,4.3,1,0.5271570052156248,1,0.33802973746885245,1,0.2990712825815131,1,0.28213977698711334,1,0.3007117829195034,0,0.17948903016635093,0,0.21528078028090356
109980,13 October 2025 - 06:03 AM,2025-10-13T06:03:00,1.5,11.12,124.01,110505,3.6970891865079367,3.3,1,0.5038980934376706,1,0.35327211448321927,1,0.2872145719699391,1,0.2708383854790115,0,0.28194020342894943,0,0.16946367807571755,0,0.20146250138290595
109965,13 October 2025 - 08:32 AM,2025-10-13T08:32:00,2.0,11.12,124.08,110520,3.5894120039682527,3.8,1,0.4475726838688771,1,0.2963448947303061,1,0.27057964039180027,1,0.2403878209927877,0,0.29390741841564894,0,0.1899408092234711,0,0.17528365859958153
109795,14 October 2025 - 02:41 AM,2025-10-14T02:41:00,2.0,7.13,127.1,110690,4.922384523809511,5.6,1,0.5078614076424321,1,0.285416919367218,1,0.28925892655156327,1,0.3108471869240149,1,0.3973347214950172,1,0.37588246728472413,1,0.2938564397910017
109783,14 October 2025 - 03:26 AM,2025-10-14T03:26:00,2.2,10.86,123.93,110702,3.5500356150793624,3.9,1,0.4884432363872634,1,0.2992186508110266,1,0.20458098458261195,1,0.18956131855233374,1,0.27198572819799854,0,0.19677344387560564,0,0.20101847822069227
109746,14 October 2025 - 08:03 AM,2025-10-14T08:03:00,2.4,6.41,126.77,110739,4.637650595238088,5.6,1,0.6178942743921313,0,0.22411905292735956,0,0.25305181585922387,1,0.3992645803012999,1,0.5089415215251641,1,0.5140767436926862,1,0.32297703971062675
109736,14 October 2025 - 09:48 AM,2025-10-14T09:48:00,2.0,7.21,126.54,110749,4.868609523809515,5.6,1,0.6148646126984134,1,0.30686838921510406,1,0.27221772306581676,1,0.3499326174174663,1,0.48322083378464825,1,0.4489776947981503,1,0.2763374071046869
109733,14 October 2025 - 10:00 AM,2025-10-14T10:00:00,5.6,7.47,127.05,110752,4.913943253968244,5.0,1,0.6126933336426605,1,0.36767812725299237,1,0.28711328278104475,1,0.38218520759404645,1,0.48002957444751515,1,0.4671261614820041,1,0.32618886619920917
109705,14 October 2025 - 01:39 PM,2025-10-14T13:39:00,2.7,11.12,124.16,110780,3.5865249007936506,3.6,1,0.43554917358097733,1,0.26849668780492986,1,0.22643875570193192,1,0.2085146865995884,0,0.2869309799172936,0,0.22221301290513057,0,0.17057468775204676
109704,14 October 2025 - 01:44 PM,2025-10-14T13:44:00,1.9,10.99,124.1,110781,3.537302876984128,3.6,1,0.44032991801211024,1,0.24051956189731785,1,0.24934860975608267,1,0.20833472643167877,0,0.26229168369607647,0,0.19114732490936054,0,0.16387179594187512
109662,14 October 2025 - 08:46 PM,2025-10-14T20:46:00,2.0,11.01,123.98,110823,3.586656150793648,4.5,1,0.4323144353044318,1,0.27006378398314695,1,0.22204926604834774,1,0.19864670797928735,0,0.2633077813963613,0,0.187530211705342,0,0.1642236277711924
109660,14 October 2025 - 08:51 PM,2025-10-14T20:51:00,2.3,7.34,126.7,110825,4.909883333333323,5.0,1,0.6067593782096,1,0.35475424806325945,1,0.2613153791853445,1,0.36454517040937967,1,0.447063522940479,1,0.436091946847681,1,0.257045588329978
109578,15 October 2025 - 06:05 AM,2025-10-15T06:05:00,2.4,7.25,126.79,110907,4.889984343434332,4.5,1,0.49624018328283337,1,0.310736568644088,1,0.25902897050735146,1,0.2664205054108,1,0.29643514117366565,1,0.28788075645100714,1,0.2747790734849071
109577,15 October 2025 - 06:27 AM,2025-10-15T06:27:00,2.1,11.14,124.07,110908,3.616743353174601,4.5,1,0.43050828891759857,1,0.25847611490039485,1,0.20756048315922596,1,0.20028968758983712,1,0.28410490952607903,0,0.2074520093445618,0,0.175742748054508
109553,15 October 2025 - 11:45 AM,2025-10-15T11:45:00,1.3,13.59,120.62,110932,2.609395238095236,,0,0.14234616671841482,0,0.13498978607443107,0,0.11868737588227121,0,0.029015463456476872,0,0.05167185035592293,0,0.031689593464848606,0,0.02869711176531918
109545,15 October 2025 - 01:32 PM,2025-10-15T13:32:00,1.5,10.91,123.89,110940,3.5170320436507883,4.5,1,0.46387036876643317,1,0.305672721850897,1,0.21596873174280945,1,0.20745934568676114,1,0.2535919676456033,0,0.1947028587907882,0,0.16161231256341985
109517,15 October 2025 - 05:55 PM,2025-10-15T17:55:00,1.7,11.03,124.09,110968,3.6252643849206323,3.7,1,0.39641208865321154,1,0.2620488077854955,1,0.233897580353624,1,0.19715555263229023,1,0.2791006404246828,0,0.19892110027925342,0,0.185167991351776
109494,15 October 2025 - 09:07 PM,2025-10-15T21:07:00,1.5,11.14,123.18,110991,2.951569047619046,,0,0.12964698001780292,0,0.09985618728153625,0,0.11154107558276846,0,0.11267822945534098,0,0.06186711654398823,0,0.0703500722287105,0,0.05304630398179646
109398,16 October 2025 - 09:19 AM,2025-10-16T09:19:00,2.5,7.21,126.74,111087,4.8081053571428445,4.7,1,0.5106635298027388,0,0.28498822107736144,1,0.2669350300474086,1,0.3273794217966952,1,0.3982101113572416,1,0.38879042793890006,0,0.2675668344216205
109274,17 October 2025 - 07:23 AM,2025-10-17T07:23:00,3.1,11.1,124.13,111211,3.6304576388888883,3.3,1,0.404045705573809,1,0.2771994975024104,1,0.22353566208086095,1,0.21296638115977132,0,0.2942367112868257,0,0.22207239200583193,0,0.1684120804138853
109132,17 October 2025 - 06:54 PM,2025-10-17T18:54:00,2.3,18.88,120.46,111353,3.2974314484127003,3.6,1,0.5313963910852592,1,0.33237520433639,1,0.4053311145687801,1,0.14312217161449198,1,0.264072460827913,0,0.057424360499516984,0,0.013967402342733389
109011,18 October 2025 - 04:00 AM,2025-10-18T04:00:00,3.6,18.66,120.54,111474,3.0659798611111113,3.0,1,0.4779583651346298,1,0.2783363301635216,1,0.309606491993846,1,0.1691099863588638,0,0.10177327630707628,0,0.08005118942883493,0,0.0337742451247645
109001,18 October 2025 - 05:10 AM,2025-10-18T05:10:00,2.0,9.62,126.26,111484,3.2925223214285713,3.5,1,0.6429693322411998,1,0.49623840576649053,1,0.4822414833695066,1,0.31628442204846424,0,0.2723983947678185,0,0.12501264833717524,0,0.09474143716980636
108975,18 October 2025 - 11:02 AM,2025-10-18T11:02:00,2.6,11.26,124.09,111510,3.480460416666668,4.1,1,0.419939333663766,1,0.2394010253300164,1,0.2450347469232662,1,0.225476003249884,0,0.282763463845029,0,0.19932658512132748,0,0.16005324964012518
108922,18 October 2025 - 10:38 PM,2025-10-18T22:38:00,2.3,9.68,126.15,111563,3.3370636904761906,3.3,1,0.42820832478196075,1,0.31470690392610856,1,0.30088247979078786,0,0.24975719470447819,0,0.2160667541587668,0,0.1967177661481575,0,0.13956092167298353
108884,19 October 2025 - 02:30 AM,2025-10-19T02:30:00,2.3,8.97,126.23,111601,3.438772619047615,5.2,1,0.5645647538224982,1,0.2866879930953662,1,0.3240619549951819,1,0.3987252662189502,0,0.2448186362309919,1,0.15437344919403231,1,0.11643486579806785
108791,19 October 2025 - 07:08 PM,2025-10-19T19:08:00,2.0,15.46,121.38,111694,2.881613690476192,,0,0.11879349707961245,0,0.0837929564029241,0,0.11719708589057257,0,0.0799760783730263,0,0.04426407737212382,0,0.06863018160880706,0,0.03358463647574007
108790,19 October 2025 - 07:13 PM,2025-10-19T19:13:00,2.9,10.97,123.91,111695,3.517673674242422,3.5,1,0.44281648009508356,1,0.31962544752096167,1,0.2057528071598422,1,0.21743504357354004,0,0.27960481366246315,0,0.18269240452530977,0,0.1527790194186181
108788,19 October 2025 - 07:20 PM,2025-10-19T19:20:00,1.8,8.85,126.23,111697,3.3470048611111145,4.1,1,0.518974367257006,1,0.24880749754876993,1,0.36701955386175905,1,0.23089770091720865,0,0.19931798059346317,1,0.10761773529431803,1,0.05539440935975454
108777,19 October 2025 - 09:12 PM,2025-10-19T21:12:00,2.0,8.92,126.25,111708,3.3418682539682583,5.7,1,0.4669368246201995,0,0.21579391580143623,1,0.24076280609025896,1,0.1794570333479292,0,0.18692175991237417,1,0.12234241925891576,1,0.10911518127472222
108756,19 October 2025 - 11:26 PM,2025-10-19T23:26:00,1.8,7.86,123.16,111728,2.9838261904761882,,0,0.14165172206989246,0,0.06794546094164558,0,0.11988978506771965,0,0.07411247932765799,0,0.04405289214237822,0,0.09987911906834852,0,0.062014393249972856
108718,20 October 2025 - 03:01 AM,2025-10-20T03:01:00,1.7,11.09,124.09,111767,3.577942162698412,3.5,1,0.3977682998285723,1,0.24116970949557484,1,0.22273656619823146,1,0.21281336395852143,0,0.2600897007308687,0,0.196592090050624,0,0.17405281609436904
108667,20 October 2025 - 09:09 AM,2025-10-20T09:09:00,2.2,10.09,122.47,111818,2.943860714285714,,0,0.11806107453103999,0,0.08534812878146748,0,0.09672103915986327,0,0.07184382741752096,0,0.038148408733908276,0,0.040912398860144916,0,0.035449531220655875
